Mozilla/5.0 (Linux; Android 10; SM-A920F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.4.113 Android (29/10; 420dpi; 1080x2094; samsung; SM-A920F; a9y18qlte; qcom; tr_TR; 387765383)
Mozilla/5.0 (Linux; Android 11; moto g(20) Build/RTAS31.68-34-3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 280dpi; 720x1466; motorola; moto g(20); java; ums512_1h10; lv_LV; 392286068)
Mozilla/5.0 (Linux; Android 12; SM-G986B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 420dpi; 1080x2201; samsung; SM-G986B; y2s; exynos990; lv_LV; 392286071)
Mozilla/5.0 (Linux; Android 12; SM-A525F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 420dpi; 1080x2186; samsung; SM-A525F; a52q; qcom; lv_LV; 392286071)
Mozilla/5.0 (Linux; Android 10; ELE-L29 Build/HUAWEIELE-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (29/10; 480dpi; 1080x2265; HUAWEI; ELE-L29; HWELE; kirin980; ru_LV; 392286021)
Mozilla/5.0 (Linux; Android 12; SM-A715F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 420dpi; 1080x2183; samsung; SM-A715F; a71; qcom; ru_RU; 392286021)
Mozilla/5.0 (Linux; Android 12; SM-G998B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 420dpi; 1080x2199; samsung; SM-G998B; p3s; exynos2100; iw_IL; 392286062)
Mozilla/5.0 (Linux; Android 12; EB2103 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 408dpi; 1080x2285; OnePlus; EB2103; OnePlusNordCE; qcom; es_ES; 392286071)
Mozilla/5.0 (Linux; Android 12; M2101K6G Build/SKQ1.210908.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 440dpi; 1080x2177; Xiaomi/Redmi; M2101K6G; sweet; qcom; ru_RU; 392286071)
Mozilla/5.0 (Linux; Android 8.1.0; Lenovo TB-8504X Build/OPM1.171019.019; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Safari/537.36 Instagram 249.0.0.20.105 Android (27/8.1.0; 213dpi; 800x1216; LENOVO/Lenovo; Lenovo TB-8504X; TB-8504X; qcom; ru_RU; 392286066)
Mozilla/5.0 (Linux; Android 9; SM-J330F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (28/9; 360dpi; 720x1280; samsung; SM-J330F; j3y17lte; samsungexynos7570; lv_LV; 392286050)
Mozilla/5.0 (Linux; Android 10; SNE-LX1 Build/HUAWEISNE-L01; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (29/10; 480dpi; 1080x2128; HUAWEI; SNE-LX1; HWSNE; kirin710; it_IT; 390438532)
Mozilla/5.0 (Linux; Android 10; MI 8 Lite Build/QKQ1.190910.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (29/10; 440dpi; 1080x2068; Xiaomi; MI 8 Lite; platina; qcom; pt_BR; 392286071)
Mozilla/5.0 (Linux; Android 11; M2103K19G Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (30/11; 440dpi; 1080x2167; Xiaomi/Redmi; M2103K19G; camellian; mt6833; en_US; 394071295)
Mozilla/5.0 (Linux; Android 10; M2006C3LG Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (29/10; 320dpi; 720x1449; Xiaomi/Redmi; M2006C3LG; dandelion; mt6762; it_IT; 392286050)
Mozilla/5.0 (Linux; Android 12; M2101K7AG Build/SKQ1.210908.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (31/12; 440dpi; 1080x2177; Xiaomi/Redmi; M2101K7AG; sunny; qcom; pt_BR; 394071295)
Mozilla/5.0 (Linux; Android 12; KB2003 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 480dpi; 1080x2249; OnePlus; KB2003; OnePlus8T; qcom; en_GB; 388829083)
Mozilla/5.0 (Linux; Android 12; SM-G780G Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 480dpi; 1080x2168; samsung; SM-G780G; r8q; qcom; it_IT; 392286071)
Mozilla/5.0 (Linux; Android 12; M2007J17G Build/SKQ1.211006.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (31/12; 440dpi; 1080x2179; Xiaomi; M2007J17G; gauguin; qcom; it_IT; 394071295)
Mozilla/5.0 (Linux; Android 10; SM-A515F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (29/10; 420dpi; 1080x2186; samsung; SM-A515F; a51; exynos9611; pt_BR; 394071295)
Mozilla/5.0 (Linux; Android 11; SM-A705FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/91.0.4472.164 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 420dpi; 1080x2198; samsung; SM-A705FN; a70q; qcom; it_IT; 392286071)
Mozilla/5.0 (Linux; Android 12; M2103K19G Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4664.104 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 440dpi; 1080x2167; Xiaomi/Redmi; M2103K19G; camellian; mt6833; it_IT; 392286071)
Mozilla/5.0 (Linux; Android 9; SM-G975U Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (28/9; 420dpi; 1080x2047; samsung; SM-G975U; beyond2q; qcom; e
Mozilla/5.0 (Linux; Android 9; SM-G975U Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (28/9; 420dpi; 1080x2047; samsung; SM-G975U; beyond2q; qcom; es_US; 392286071)
Mozilla/5.0 (Linux; Android 9; SM-A105M Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (28/9; 280dpi; 720x1382; samsung; SM-A105M; a10; exynos7885; pt_BR; 392285978)
Mozilla/5.0 (Linux; Android 11; CPH2113 Build/RKQ1.200903.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/102.0.5005.125 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 480dpi; 1080x2161; OPPO; CPH2113; OP4BA5L1; qcom; en_US; 392286071)
Mozilla/5.0 (Linux; Android 12; SM-G991B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 420dpi; 1080x2194; samsung; SM-G991B; o1s; exynos2100; en_GB; 392286071)
Mozilla/5.0 (Linux; Android 10; SM-G965F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (29/10; 420dpi; 1080x2094; samsung; SM-G965F; star2lte; samsungexynos9810; fr_FR; 392286021)
Mozilla/5.0 (Linux; Android 11; SM-A015M Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.17.109 Android (30/11; 320dpi; 720x1365; samsung; SM-A015M; a01q; qcom; en_US; 390438553)
Mozilla/5.0 (Linux; Android 10; Redmi Note 8 Build/QKQ1.200114.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (29/10; 440dpi; 1080x2130; Xiaomi/xiaomi; Redmi Note 8; ginkgo; qcom; ru_RU; 392286071)
Mozilla/5.0 (Linux; Android 12; SM-N986B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 420dpi; 1080x2123; samsung; SM-N986B; c2s; exynos990; iw_IL; 392286071)
Mozilla/5.0 (Linux; Android 12; SM-G991U1 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 480dpi; 1080x2176; samsung; SM-G991U1; o1q; qcom; en_US; 392286071)
Mozilla/5.0 (Linux; Android 12; SM-G991B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 480dpi; 1080x2275; samsung; SM-G991B; o1s; exynos2100; it_IT; 392286071)
Mozilla/5.0 (Linux; Android 12; SM-G998B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 560dpi; 1440x2932; samsung; SM-G998B; p3s; exynos2100; it_IT; 392286077)
Mozilla/5.0 (Linux; Android 12; SM-A528B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 450dpi; 1080x2177; samsung; SM-A528B; a52sxq; qcom; it_IT; 392286071)
Mozilla/5.0 (Linux; Android 12; SM-A137F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 450dpi; 1080x2208; samsung; SM-A137F; a13ve; mt6768; it_IT; 392286035)
Mozilla/5.0 (Linux; Android 11; SM-A325F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 420dpi; 1080x2195; samsung; SM-A325F; a32; mt6769t;
Mozilla/5.0 (Linux; Android 12; M2101K7BNY Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 440dpi; 1080x2263; Xiaomi/Redmi; M2101K7BNY; rosemary; mt6785; it_IT; 392286071)
Mozilla/5.0 (Linux; Android 11; SM-A705FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/93.0.4577.62 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 420dpi; 1080x2198; samsung; SM-A705FN; a70q; qcom; it_IT; 392286071)
Mozilla/5.0 (Linux; Android 11; CPH2067 Build/RKQ1.200903.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (30/11; 480dpi; 1080x2158; OPPO; CPH2067; OP4C72L1; qcom; it_IT; 394071295)
Mozilla/5.0 (Linux; Android 12; SM-G780G Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (31/12; 420dpi; 1080x2186; samsung; SM-G780G; r8q; qcom; it_IT; 394071295)
Mozilla/5.0 (Linux; Android 12; moto g22 Build/STA32.79-77-28-18; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (31/12; 280dpi; 720x1440; motorola; moto g22; hawaiip; mt6765; pt_BR; 394071291)
Mozilla/5.0 (Linux; Android 12; CPH2207 Build/RKQ1.211103.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 480dpi; 1080x2161; OPPO; CPH2207; OP4F0BL1; qcom; it_IT; 392286071)
Mozilla/5.0 (Linux; Android 9; POT-LX1T Build/HUAWEIPOT-L21T; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 480dpi; 1080x2139; HUAWEI; POT-LX1T; HWPOT-H; kirin710; it_IT; 388829026)
Mozilla/5.0 (Linux; Android 7.0; LG-M250 Build/NRD90U; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (24/7.0; 320dpi; 720x1193; LGE/lge; LG-M250; mlv5; mlv5; pt_BR; 394071270)
Mozilla/5.0 (Linux; Android 12; SM-G996B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (31/12; 420dpi; 1080x2199; samsung; SM-G996B; t2s; exynos2100; de_DE; 392286062)
Mozilla/5.0 (Linux; Android 10; BV4900Pro Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (29/10; 320dpi; 720x1344; Blackview; BV4900Pro; BV4900Pro; mt6762; it_IT; 394071250)
Mozilla/5.0 (Linux; Android 11; SM-A515F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 420dpi; 1080x2186; samsung; SM-A515F; a51; exynos9611; ru_RU; 392286071)
Mozilla/5.0 (Linux; Android 11; SM-A217F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 280dpi; 720x1448; samsung; SM-A217F; a21s; exynos850; ru_RU; 392286068)
Mozilla/5.0 (Linux; Android 11; SM-A715F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (30/11; 420dpi; 1080x2183; samsung; SM-A715F; a71; qcom; es_US; 392286021)
Mozilla/5.0 (Linux; Android 11; SM-G985F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (30/11; 450dpi; 1080x2192; samsung; SM-G985F; y2s; exynos990; iw_IL; 394071277)
Mozilla/5.0 (Linux; Android 9; SM-G950F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 249.0.0.20.105 Android (28/9; 320dpi; 720x1384; samsung; SM-G950F; dreamlte; samsungexynos8895; it_IT; 392286071)
Mozilla/5.0 (Linux; Android 9; Redmi 6A Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (28/9; 320dpi; 720x1344; Xiaomi/xiaomi; Redmi 6A; cactus; mt6765; it_IT; 394071270)
Mozilla/5.0 (Linux; Android 11; Redmi Note 9 Pro Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (30/11; 440dpi; 1080x2168; Xiaomi/Redmi; Redmi Note 9 Pro; joyeuse; qcom; it_IT; 394071295)
Mozilla/5.0 (Linux; Android 11; moto g(9) play Build/RPXS31.Q2-58-17-7-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (30/11; 280dpi; 720x1515; motorola; moto g(9) play; guamp; qcom; pt_BR; 394071291)
Mozilla/5.0 (Linux; Android 12; SM-A325M Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (31/12; 540dpi; 1080x2158; samsung; SM-A325M; a32; mt6769t; pt_BR; 394071295)
Mozilla/5.0 (Linux; Android 12; RMX3363 Build/RKQ1.210503.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (31/12; 480dpi; 1080x2293; realme; RMX3363; RE54ABL1; qcom; it_IT; 394071295)
Mozilla/5.0 (Linux; Android 11; CPH2219 Build/RKQ1.201217.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (30/11; 480dpi; 1080x2161; OPPO; CPH2219; OP4F11L1; qcom; it_IT; 394071295)
Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Pro Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; it_IT; 394071195)
Mozilla/5.0 (Linux; Android 11; CPH2067 Build/RKQ1.200903.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/105.0.5195.68 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (30/11; 480dpi; 1080x2158; OPPO; CPH2067; OP4C72L1; qcom; it_IT; 394071295)
Mozilla/5.0 (Linux; Android 12; SM-G770F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (31/12; 420dpi; 1080x2400; samsung; SM-G770F; r5q; qcom; it_IT; 394071295)
Mozilla/5.0 (Linux; Android 11; SM-A705FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/91.0.4472.164 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (30/11; 420dpi; 1080x2198; samsung; SM-A705FN; a70q; qcom; it_IT; 394071295)
Mozilla/5.0 (Linux; Android 12; M2103K19G Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (31/12; 440dpi; 1080x2167; Xiaomi/Redmi; M2103K19G; camellian; mt6833; it_IT; 394071295)
Mozilla/5.0 (Linux; Android 9; SM-A908B Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (28/9; 420dpi; 1080x2198; samsung; SM-A908B; r3q; qcom; en_US; 394071295)
Mozilla/5.0 (Linux; Android 10; Mi A2 Lite Build/QKQ1.191002.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (29/10; 480dpi; 1080x2043; Xiaomi/xiaomi; Mi A2 Lite; daisy_sprout; qcom; it_IT; 394071295)
Mozilla/5.0 (Linux; Android 12; SM-A515F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (31/12; 420dpi; 1080x2186; samsung; SM-A515F; a51; exynos9611; it_IT; 394071295)
Mozilla/5.0 (Linux; Android 12; SM-N975F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 251.0.0.0.38 Android (31/12; 420dpi; 1080x2069; samsung; SM-N975F; d2s; exynos9825; it_IT; 393710594)
Mozilla/5.0 (Linux; Android 12; SM-G991B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (31/12; 480dpi; 1080x2176; samsung; SM-G991B; o1s; exynos2100; it_IT; 394071295)
Mozilla/5.0 (Linux; Android 12; SM-A127M Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (31/12; 300dpi; 720x1467; samsung; SM-A127M; a12s; exynos850; pt_BR; 394071291)
Mozilla/5.0 (Linux; Android 12; SM-S908E Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (31/12; 450dpi; 1080x2106; samsung; SM-S908E; b0q; qcom; en_GB; 394071295)
Mozilla/5.0 (Linux; Android 12; CPH2219 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (31/12; 480dpi; 1080x2153; OPPO; CPH2219; OP4F11L1; qcom; it_IT; 394071295)
Mozilla/5.0 (Linux; Android 11; Mi A3 Build/RKQ1.200903.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (30/11; 320dpi; 720x1411; Xiaomi; Mi A3; laurel_sprout; qcom; it_IT; 394071291)
Mozilla/5.0 (Linux; Android 12; SM-G780F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 251.0.0.6.106 Android (31/12; 420dpi; 1080x2186; samsung; SM-G780F; r8s; exynos990; it_IT; 394998321)
Mozilla/5.0 (Linux; Android 11; M2003J15SC Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 250.0.0.21.109 Android (30/11; 440dpi; 1080x2196; Xiaomi/Redmi; M2003J15SC; merlinnfc; mt6768; it_IT; 394071295)
